,Date,Timestamp,R,D,Margin,Daily Margin Change,Vote Difference,Total Votes Cast,Total Unprocessed Ballots*,Jurisdiction,Unprocessed Ballots,Race,Datetime,Time_Gap,Batch_ID,Dem_Share,Day_Index,Final_Total_Votes,Percent_of_Final
766,2024-11-15,19:06:00,205355,165705,0.1068560340645717,-0.0008994939505609,39650,371060,194011.0,Riverside,37500.0,CD-40,2024-11-15 19:06:00,0 days 00:00:00,13,0.4465719829677141,12,383635,0.9672214474696
737,2024-11-16,17:52:00,206489,166788,0.1063580129501683,-0.0004980211144033,39701,373277,164953.0,Orange,67753.0,CD-40,2024-11-16 17:52:00,0 days 00:00:00,14,0.44682099352491583,13,383635,0.9730003779634288
768,2024-11-18,09:30:00,206489,166788,0.1063580129501683,0.0,39701,373277,164553.0,Riverside,35200.0,CD-40,2024-11-18 09:30:00,0 days 00:00:00,15,0.44682099352491583,14,383635,0.9730003779634288
769,2024-11-18,18:44:00,207806,167889,0.1062484195956826,-0.0001095933544857,39917,375695,109879.0,Riverside,35200.0,CD-40,2024-11-18 18:44:00,0 days 09:14:00,16,0.4468757902021587,15,383635,0.9793032439688767
770,2024-11-19,18:03:00,209000,168966,0.1059195800680484,-0.0003288395276342,40034,377966,96665.0,Riverside,34200.0,CD-40,2024-11-19 18:03:00,0 days 00:00:00,17,0.44704020996597577,16,383635,0.9852229332568717
801,2024-11-20,17:52:00,209684,169680,0.1054501745025885,-0.0004694055654599,40004,379364,86327.0,San Bernardino,22501.0,CD-40,2024-11-20 17:52:00,0 days 00:00:00,18,0.44727491274870573,17,383635,0.9888670220391779
802,2024-11-21,18:41:00,210165,170138,0.1052502872709392,-0.0001998872316493,40027,380303,73890.0,San Bernardino,22501.0,CD-40,2024-11-21 18:41:00,0 days 00:00:00,19,0.4473748563645304,18,383635,0.9913146610710701
773,2024-11-22,20:02:00,210672,170507,0.1053704427578644,0.0001201554869251,40165,381179,54957.0,Riverside,15600.0,CD-40,2024-11-22 20:02:00,0 days 00:00:00,20,0.4473147786210678,19,383635,0.9935980815097684
744,2024-11-23,17:53:00,210992,170802,0.1052661906682661,-0.0001042520895982,40190,381794,45077.0,Orange,18127.0,CD-40,2024-11-23 17:53:00,0 days 00:00:00,21,0.4473669046658669,20,383635,0.9952011677766627
745,2024-11-25,17:56:00,211330,171006,0.1054674422497489,0.0002012515814827,40324,382336,24076.0,Orange,12676.0,CD-40,2024-11-25 17:56:00,0 days 00:00:00,22,0.44726627887512554,21,383635,0.9966139690069988
776,2024-11-26,19:14:00,211628,171294,0.1053321564182784,-0.0001352858314705,40334,382922,22833.0,Riverside,5300.0,CD-40,2024-11-26 19:14:00,0 days 00:00:00,23,0.4473339217908608,22,383635,0.9981414625881372
807,2024-11-27,21:09:00,211913,171573,0.1051928883974903,-0.000139268020788,40340,383486,14215.0,San Bernardino,450.0,CD-40,2024-11-27 21:09:00,0 days 00:00:00,24,0.4474035558012548,23,383635,0.9996116099938744
778,2024-11-29,18:55:00,211913,171573,0.1051928883974903,0.0,40340,383486,12565.0,Riverside,550.0,CD-40,2024-11-29 18:55:00,1 days 21:46:00,25,0.4474035558012548,24,383635,0.9996116099938744
749,2024-12-02,18:09:00,211956,171605,0.1052009980159609,8.109618470572566e-06,40351,383561,12238.0,Orange,11238.0,CD-40,2024-12-02 18:09:00,0 days 00:00:00,26,0.4473995009920195,25,383635,0.9998071083191054
780,2024-12-03,23:53:00,211998,171637,0.105206772061986,5.774046025044943e-06,40361,383635,0.0,Riverside,0.0,CD-40,2024-12-03 23:53:00,0 days 00:00:00,27,0.447396613969007,26,383635,1.0
751,2024-12-04,20:15:00,211998,171637,0.105206772061986,0.0,40361,383635,0.0,Orange,0.0,CD-40,2024-12-04 20:15:00,0 days 00:00:00,28,0.447396613969007,27,383635,1.0
752,2024-12-05,10:16:00,211998,171637,0.105206772061986,0.0,40361,383635,0.0,Orange,0.0,CD-40,2024-12-05 10:16:00,0 days 00:00:00,29,0.447396613969007,28,383635,1.0
815,2024-11-06,17:25:00,109874,107632,0.0103077616249666,0.0,2242,217506,,Riverside,,CD-41,2024-11-06 17:25:00,0 days 00:00:00,1,0.49484611918751664,1,354445,0.6136523296985428
816,2024-11-07,17:37:00,127288,119833,0.0301674078690196,0.0198596462440529,7455,247121,350000.0,Riverside,350000.0,CD-41,2024-11-07 17:37:00,0 days 00:00:00,2,0.4849162960654902,2,354445,0.6972054902735262
817,2024-11-08,17:12:00,127288,119833,0.0301674078690196,0.0,7455,247121,350000.0,Riverside,350000.0,CD-41,2024-11-08 17:12:00,0 days 00:00:00,3,0.4849162960654902,3,354445,0.6972054902735262
818,2024-11-09,17:44:00,143621,135741,0.0282071291013094,-0.0019602787677102,7880,279362,225000.0,Riverside,225000.0,CD-41,2024-11-09 17:44:00,0 days 00:00:00,4,0.4858964354493453,4,354445,0.7881674166654912
819,2024-11-10,19:32:00,143621,135741,0.0282071291013094,0.0,7880,279362,225000.0,Riverside,225000.0,CD-41,2024-11-10 19:32:00,0 days 00:00:00,5,0.4858964354493453,5,354445,0.7881674166654912
820,2024-11-11,17:07:00,143621,135741,0.0282071291013094,0.0,7880,279362,225000.0,Riverside,225000.0,CD-41,2024-11-11 17:07:00,0 days 00:00:00,7,0.4858964354493453,6,354445,0.7881674166654912
821,2024-11-12,08:08:00,153106,145558,0.0252725470763131,-0.0029345820249962,7548,298664,165000.0,Riverside,165000.0,CD-41,2024-11-12 08:08:00,0 days 00:00:00,8,0.4873637264618434,7,354445,0.8426243846012781
822,2024-11-12,17:19:00,153106,145558,0.0252725470763131,0.0,7548,298664,165000.0,Riverside,165000.0,CD-41,2024-11-12 17:19:00,0 days 00:00:00,9,0.4873637264618434,8,354445,0.8426243846012781
823,2024-11-13,10:32:00,161202,153079,0.0258462967853608,0.0005737497090476,8123,314281,105000.0,Riverside,105000.0,CD-41,2024-11-13 10:32:00,0 days 00:00:00,10,0.48707685160731956,9,354445,0.8866848171084372
824,2024-11-14,03:14:00,172642,162576,0.030028220441623,0.0041819236562621,10066,335218,105000.0,Riverside,105000.0,CD-41,2024-11-14 03:14:00,0 days 00:00:00,11,0.4849858897791885,10,354445,0.9457546304786356
825,2024-11-14,18:06:00,175137,164654,0.0308513174274774,0.0008230969858544,10483,339791,47500.0,Riverside,47500.0,CD-41,2024-11-14 18:06:00,0 days 00:00:00,12,0.48457434128626126,11,354445,0.9586564911340264
826,2024-11-15,19:06:00,175535,165036,0.0308276394643114,-2.36779631660744e-05,10499,340571,37500.0,Riverside,37500.0,CD-41,2024-11-15 19:06:00,0 days 00:00:00,13,0.4845861802678443,12,354445,0.9608571146440209
827,2024-11-16,17:52:00,175734,165212,0.0308611920949358,3.355263062444769e-05,10522,340946,35600.0,Riverside,35600.0,CD-41,2024-11-16 17:52:00,0 days 00:00:00,14,0.48456940395253206,13,354445,0.9619151067161337
828,2024-11-18,09:30:00,175734,165212,0.0308611920949358,0.0,10522,340946,35200.0,Riverside,35200.0,CD-41,2024-11-18 09:30:00,0 days 00:00:00,15,0.48456940395253206,14,354445,0.9619151067161337
829,2024-11-18,18:44:00,176267,165675,0.0309760134759696,0.0001148213810337,10592,341942,35200.0,Riverside,35200.0,CD-41,2024-11-18 18:44:00,0 days 00:00:00,16,0.4845119932620152,15,354445,0.9647251336596651
830,2024-11-19,18:03:00,177206,166390,0.0314788297884725,0.0005028163125029,10816,343596,34200.0,Riverside,34200.0,CD-41,2024-11-19 18:03:00,0 days 00:00:00,17,0.48426058510576375,16,354445,0.9693915840257303
831,2024-11-20,17:52:00,178985,167743,0.0324231097575044,0.0009442799690319,11242,346728,31900.0,Riverside,31900.0,CD-41,2024-11-20 17:52:00,0 days 00:00:00,18,0.4837884451212478,17,354445,0.978227933812016
832,2024-11-21,18:41:00,180490,169070,0.0326696418354502,0.0002465320779458,11420,349560,24600.0,Riverside,24600.0,CD-41,2024-11-21 18:41:00,0 days 00:00:00,19,0.48366517908227485,18,354445,0.9862178899406113
833,2024-11-22,20:02:00,181498,169862,0.0331170309653916,0.0004473891299413,11636,351360,15600.0,Riverside,15600.0,CD-41,2024-11-22 20:02:00,0 days 00:00:00,20,0.4834414845173042,19,354445,0.9912962518867525
834,2024-11-23,17:53:00,181600,169936,0.033180101042283,6.30700768913875e-05,11664,351536,9500.0,Riverside,9500.0,CD-41,2024-11-23 17:53:00,0 days 00:00:00,21,0.4834099494788585,20,354445,0.9917928028325974
835,2024-11-25,17:56:00,182041,170311,0.0332905730633003,0.0001104720210173,11730,352352,7000.0,Riverside,7000.0,CD-41,2024-11-25 17:56:00,0 days 00:00:00,22,0.48335471346834985,21,354445,0.9940949935815148
836,2024-11-26,19:14:00,182416,170596,0.0334832810216083,0.0001927079583079,11820,353012,5300.0,Riverside,5300.0,CD-41,2024-11-26 19:14:00,0 days 00:00:00,23,0.4832583594891958,22,354445,0.9959570596284332
837,2024-11-27,21:09:00,182822,170898,0.0337102793169738,0.0002269982953655,11924,353720,2200.0,Riverside,2200.0,CD-41,2024-11-27 21:09:00,0 days 00:00:00,24,0.48314486034151305,23,354445,0.9979545486605821
838,2024-11-29,18:55:00,182822,170898,0.0337102793169738,0.0,11924,353720,550.0,Riverside,550.0,CD-41,2024-11-29 18:55:00,0 days 00:00:00,25,0.48314486034151305,24,354445,0.9979545486605821
839,2024-12-02,18:09:00,183177,171202,0.0337915057043447,8.122638737090293e-05,11975,354379,550.0,Riverside,550.0,CD-41,2024-12-02 18:09:00,0 days 00:00:00,26,0.4831042471478276,25,354445,0.9998137933953082
840,2024-12-03,23:53:00,183216,171229,0.0338190692491077,2.7563544762979064e-05,11987,354445,0.0,Riverside,0.0,CD-41,2024-12-03 23:53:00,0 days 00:00:00,27,0.48309046537544614,26,354445,1.0
841,2024-12-04,20:15:00,183216,171229,0.0338190692491077,0.0,11987,354445,0.0,Riverside,0.0,CD-41,2024-12-04 20:15:00,0 days 00:00:00,28,0.48309046537544614,27,354445,1.0
842,2024-12-05,10:16:00,183216,171229,0.0338190692491077,0.0,11987,354445,0.0,Riverside,0.0,CD-41,2024-12-05 10:16:00,0 days 00:00:00,29,0.48309046537544614,28,354445,1.0
845,2024-11-06,17:25:00,123361,113225,0.0428427717616427,-0.0080227432724004,10136,236586,,Los Angeles,,CD-45,2024-11-06 17:25:00,0 days 00:00:00,1,0.4785786141191786,1,315875,0.7489861495844875
876,2024-11-07,17:37:00,126924,117564,0.0382840875625797,-0.0045586841990629,9360,244488,1320476.0,Orange,364055.0,CD-45,2024-11-07 17:37:00,0 days 00:00:00,2,0.48085795621871014,2,315875,0.774002374356945
847,2024-11-08,17:12:00,132973,125383,0.0293780674727894,-0.0089060200897902,7590,258356,1279549.0,Los Angeles,956421.0,CD-45,2024-11-08 17:12:00,0 days 00:00:00,3,0.48531096626360526,3,315875,0.8179058171745153
878,2024-11-09,17:44:00,137696,130795,0.0257029099671869,-0.0036751575056025,6901,268491,772152.0,Orange,212152.0,CD-45,2024-11-09 17:44:00,0 days 00:00:00,4,0.48714854501640653,4,315875,0.849991294024535
849,2024-11-10,19:32:00,138573,132445,0.0226110442848814,-0.0030918656823055,6128,271018,537452.0,Los Angeles,325300.0,CD-45,2024-11-10 19:32:00,0 days 00:00:00,5,0.48869447785755926,5,315875,0.857991294024535
880,2024-11-11,17:07:00,143184,139276,0.0138355873398003,-0.0087754569450811,3908,282460,361195.0,Orange,173895.0,CD-45,2024-11-11 17:07:00,0 days 00:00:00,7,0.49308220633009986,6,315875,0.8942144835773644
851,2024-11-12,08:08:00,143184,139276,0.0138355873398003,0.0,3908,282460,326195.0,Los Angeles,152300.0,CD-45,2024-11-12 08:08:00,0 days 00:00:00,8,0.49308220633009986,7,315875,0.8942144835773644
852,2024-11-12,17:19:00,147100,144828,0.0077827409498232,-0.006052846389977,2272,291928,268453.0,Los Angeles,141900.0,CD-45,2024-11-12 17:19:00,0 days 00:00:00,9,0.4961086295250884,8,315875,0.9241883656509695
883,2024-11-13,10:32:00,147100,144828,0.0077827409498232,0.0,2272,291928,268453.0,Orange,126553.0,CD-45,2024-11-13 10:32:00,0 days 00:00:00,10,0.4961086295250884,9,315875,0.9241883656509695
854,2024-11-14,03:14:00,151395,151046,0.0011539440750427,-0.0066287968747805,349,302441,200438.0,Los Angeles,120400.0,CD-45,2024-11-14 03:14:00,0 days 00:00:00,11,0.4994230279624786,10,315875,0.9574705184012663
855,2024-11-14,18:06:00,152021,151785,0.0007768115178765,-0.0003771325571661,236,303806,174108.0,Los Angeles,99400.0,CD-45,2024-11-14 18:06:00,0 days 00:00:00,12,0.4996115942410617,11,315875,0.9617918480411555
886,2024-11-15,19:06:00,152415,152357,0.0001903061961072,-0.0005865053217692,58,304772,151311.0,Orange,71911.0,CD-45,2024-11-15 19:06:00,0 days 00:00:00,13,0.49990484690194636,12,315875,0.9648500197863079
887,2024-11-16,17:52:00,152945,152981,0.0001176755163013,-7.263067980592618e-05,36,305926,147153.0,Orange,67753.0,CD-45,2024-11-16 17:52:00,0 days 00:00:00,14,0.5000588377581506,13,315875,0.9685033636723387
858,2024-11-18,09:30:00,152945,152981,0.0001176755163013,0.0,36,305926,147153.0,Los Angeles,79400.0,CD-45,2024-11-18 09:30:00,0 days 00:00:00,15,0.5000588377581506,14,315875,0.9685033636723387
859,2024-11-18,18:44:00,153722,153824,0.0003316577032378,0.0002139821869365,102,307546,95379.0,Los Angeles,43800.0,CD-45,2024-11-18 18:44:00,0 days 00:00:00,16,0.500165828851619,15,315875,0.9736319746735259
860,2024-11-19,18:02:00,154776,155090,0.0010133412507341,0.0006816835474962,314,309866,71955.0,Los Angeles,32300.0,CD-45,2024-11-19 18:02:00,0 days 00:00:00,17,0.5005066706253671,16,315875,0.9809766521567076
891,2024-11-20,17:52:00,155465,155862,0.0012751865401972,0.000261845289463,397,311327,64226.0,Orange,31926.0,CD-45,2024-11-20 17:52:00,0 days 00:00:00,18,0.5006375932700986,17,315875,0.985601899485556
892,2024-11-21,18:45:00,156096,156576,0.0015351550506601,0.0002599685104628,480,312672,46489.0,Orange,26789.0,CD-45,2024-11-21 18:45:00,0 days 00:04:00,19,0.5007675775253301,18,315875,0.9898599129402453
863,2024-11-22,20:02:00,156556,157075,0.0016548109083604,0.0001196558577003,519,313631,41607.0,Los Angeles,19700.0,CD-45,2024-11-22 20:02:00,0 days 00:00:00,20,0.5008274054541803,19,315875,0.9928959240205778
894,2024-11-23,17:53:00,156882,157427,0.0017339624382375,7.915152987706883e-05,545,314309,37827.0,Orange,18127.0,CD-45,2024-11-23 17:53:00,0 days 00:00:00,21,0.5008669812191188,20,315875,0.9950423426988524
895,2024-11-25,17:56:00,157041,157622,0.0018464198205699,0.0001124573823324,581,314663,32376.0,Orange,12676.0,CD-45,2024-11-25 17:56:00,0 days 00:00:00,22,0.5009232099102849,21,315875,0.9961630391768896
866,2024-11-26,19:14:00,157347,157960,0.0019441369839553,9.77171633853766e-05,613,315307,32833.0,Los Angeles,19700.0,CD-45,2024-11-26 19:14:00,0 days 00:00:00,23,0.5009720684919776,22,315875,0.9982018203403245
897,2024-11-27,21:09:00,157508,158104,0.0018883946111047,-5.574237285054548e-05,596,315612,11565.0,Orange,11565.0,CD-45,2024-11-27 21:09:00,0 days 00:00:00,24,0.5009441973055524,23,315875,0.9991673921646221
898,2024-11-29,18:55:00,157508,158104,0.0018883946111047,0.0,596,315612,11565.0,Orange,11565.0,CD-45,2024-11-29 18:55:00,0 days 00:00:00,25,0.5009441973055524,24,315875,0.9991673921646221
899,2024-12-02,18:09:00,157564,158179,0.0019477866492685,5.939203816377652e-05,615,315743,11238.0,Orange,11238.0,CD-45,2024-12-02 18:09:00,0 days 00:00:00,26,0.5009738933246343,25,315875,0.9995821131776811
900,2024-12-03,23:53:00,157611,158264,0.0020672734467748,0.0001194867975062,653,315875,0.0,Orange,0.0,CD-45,2024-12-03 23:53:00,0 days 00:00:00,27,0.5010336367233874,26,315875,1.0
871,2024-12-04,20:15:00,157611,158264,0.0020672734467748,0.0,653,315875,0.0,Los Angeles,0.0,CD-45,2024-12-04 20:15:00,0 days 00:00:00,28,0.5010336367233874,27,315875,1.0
902,2024-12-05,10:16:00,157611,158264,0.0020672734467748,0.0,653,315875,0.0,Orange,0.0,CD-45,2024-12-05 10:16:00,0 days 00:00:00,29,0.5010336367233874,28,315875,1.0
905,2024-11-06,17:25:00,134001,132868,0.004245528705095,-0.0074470610675792,1133,266869,,Orange,,CD-47,2024-11-06 17:25:00,0 days 00:00:00,1,0.4978772356474525,1,353275,0.7554143372726629
906,2024-11-07,17:37:00,138193,137577,0.0022337455125648,-0.0020117831925301,616,275770,364055.0,Orange,364055.0,CD-47,2024-11-07 17:37:00,0 days 00:00:00,2,0.4988831272437176,2,353275,0.780610006368976
907,2024-11-08,17:12:00,142668,142746,0.0002732872248733,-0.0019604582876914,78,285414,328128.0,Orange,328128.0,CD-47,2024-11-08 17:12:00,0 days 00:00:00,3,0.5001366436124367,3,353275,0.8079088528766541
908,2024-11-09,17:44:00,148541,151254,0.0090495171700662,0.0087762299451928,2713,299795,212152.0,Orange,212152.0,CD-47,2024-11-09 17:44:00,0 days 00:00:00,4,0.5045247585850331,4,353275,0.8486165168777864
909,2024-11-10,19:32:00,148541,151254,0.0090495171700662,0.0,2713,299795,212152.0,Orange,212152.0,CD-47,2024-11-10 19:32:00,0 days 00:00:00,5,0.5045247585850331,5,353275,0.8486165168777864
910,2024-11-11,17:07:00,151693,154907,0.0104827136333985,0.0014331964633323,3214,306600,173895.0,Orange,173895.0,CD-47,2024-11-11 17:07:00,0 days 00:00:00,7,0.5052413568166992,6,353275,0.8678791309886066
911,2024-11-12,08:08:00,151693,154907,0.0104827136333985,0.0,3214,306600,173895.0,Orange,173895.0,CD-47,2024-11-12 08:08:00,0 days 00:00:00,8,0.5052413568166992,7,353275,0.8678791309886066
912,2024-11-12,17:19:00,158460,164372,0.0183129305645041,0.0078302169311055,5912,322832,126553.0,Orange,126553.0,CD-47,2024-11-12 17:19:00,0 days 00:00:00,9,0.5091564652822521,8,353275,0.9138263392541222
913,2024-11-13,10:32:00,158460,164372,0.0183129305645041,0.0,5912,322832,126553.0,Orange,126553.0,CD-47,2024-11-13 10:32:00,0 days 00:00:00,10,0.5091564652822521,9,353275,0.9138263392541222
914,2024-11-14,03:14:00,164311,173069,0.0259588594463216,0.0076459288818175,8758,337380,80038.0,Orange,80038.0,CD-47,2024-11-14 03:14:00,0 days 00:00:00,11,0.5129794297231608,10,353275,0.9550067228080108
915,2024-11-14,18:06:00,165056,173900,0.0260918821321941,0.0001330226858724,8844,338956,74708.0,Orange,74708.0,CD-47,2024-11-14 18:06:00,0 days 00:00:00,12,0.513045941066097,11,353275,0.9594678366711485
916,2024-11-15,19:06:00,165337,174333,0.0264845291017752,0.0003926469695811,8996,339670,71911.0,Orange,71911.0,CD-47,2024-11-15 19:06:00,0 days 00:00:00,13,0.5132422645508876,12,353275,0.9614889250583822
917,2024-11-16,17:52:00,165959,175216,0.0271327031582032,0.000648174056428,9257,341175,67753.0,Orange,67753.0,CD-47,2024-11-16 17:52:00,0 days 00:00:00,14,0.5135663515791017,13,353275,0.9657490623451985
918,2024-11-18,09:30:00,165959,175216,0.0271327031582032,0.0,9257,341175,67753.0,Orange,67753.0,CD-47,2024-11-18 09:30:00,0 days 00:00:00,15,0.5135663515791017,14,353275,0.9657490623451985
919,2024-11-18,18:44:00,166785,176242,0.0275692583965693,0.000436555238366,9457,343027,51579.0,Orange,51579.0,CD-47,2024-11-18 18:44:00,0 days 00:00:00,16,0.5137846291982847,15,353275,0.9709914372655863
920,2024-11-19,18:02:00,168221,177918,0.028014757077359,0.0004454986807897,9697,346139,39655.0,Orange,39655.0,CD-47,2024-11-19 18:02:00,0 days 00:00:00,17,0.5140073785386795,16,353275,0.9798004387516807
921,2024-11-20,17:52:00,169167,179003,0.0282505672516299,0.0002358101742708,9836,348170,31926.0,Orange,31926.0,CD-47,2024-11-20 17:52:00,0 days 00:00:00,18,0.514125283625815,17,353275,0.9855495010968792
922,2024-11-21,18:41:00,169718,179698,0.0285619433569155,0.0003113761052855,9980,349416,26789.0,Orange,26789.0,CD-47,2024-11-21 18:41:00,0 days 00:00:00,19,0.5142809716784578,18,353275,0.9890764984785224
923,2024-11-22,20:02:00,170323,180378,0.0286711472165748,0.0001092038596592,10055,350701,21907.0,Orange,21907.0,CD-47,2024-11-22 20:02:00,0 days 00:00:00,20,0.5143355736082874,19,353275,0.9927138914443422
924,2024-11-23,17:53:00,170807,180928,0.0287745035324889,0.0001033563159141,10121,351735,18127.0,Orange,18127.0,CD-47,2024-11-23 17:53:00,0 days 00:00:00,21,0.5143872517662444,20,353275,0.9956407897530253
925,2024-11-25,17:56:00,170962,181085,0.0287546833235335,-1.982020895544348e-05,10123,352047,12676.0,Orange,12676.0,CD-47,2024-11-25 17:56:00,0 days 00:00:00,22,0.5143773416617667,21,353275,0.9965239544264384
926,2024-11-26,19:14:00,171378,181501,0.0286868870065943,-6.77963169391782e-05,10123,352879,13133.0,Orange,13133.0,CD-47,2024-11-26 19:14:00,0 days 00:00:00,23,0.5143434435032972,22,353275,0.9988790602222065
927,2024-11-27,21:09:00,171501,181655,0.0287521661815175,6.527917492318847e-05,10154,353156,11565.0,Orange,11565.0,CD-47,2024-11-27 21:09:00,0 days 00:00:00,24,0.5143760830907588,23,353275,0.9996631519354611
928,2024-11-29,18:55:00,171501,181655,0.0287521661815175,0.0,10154,353156,11565.0,Orange,11565.0,CD-47,2024-11-29 18:55:00,0 days 00:00:00,25,0.5143760830907588,24,353275,0.9996631519354611
929,2024-12-02,18:09:00,171524,181694,0.0287924171474839,4.0250965966475566e-05,10170,353218,11238.0,Orange,11238.0,CD-47,2024-12-02 18:09:00,0 days 00:00:00,26,0.514396208573742,25,353275,0.9998386526077419
930,2024-12-03,23:53:00,171554,181721,0.0287792795980468,-1.3137549437144956e-05,10167,353275,0.0,Orange,0.0,CD-47,2024-12-03 23:53:00,0 days 00:00:00,27,0.5143896397990234,26,353275,1.0
931,2024-12-04,20:15:00,171554,181721,0.0287792795980468,0.0,10167,353275,0.0,Orange,0.0,CD-47,2024-12-04 20:15:00,0 days 00:00:00,28,0.5143896397990234,27,353275,1.0
932,2024-12-05,10:16:00,171554,181721,0.0287792795980468,0.0,10167,353275,0.0,Orange,0.0,CD-47,2024-12-05 10:16:00,0 days 00:00:00,29,0.5143896397990234,28,353275,1.0
965,2024-11-06,17:25:00,133642,138863,0.0191592814810737,0.000181222656889,5221,272505,,San Diego,,CD-49,2024-11-06 17:25:00,0 days 00:00:00,1,0.5095796407405369,1,378347,0.7202515151435058
936,2024-11-07,17:37:00,139354,145722,0.0223379028750228,0.003178621393949,6368,285076,858293.0,Orange,364055.0,CD-49,2024-11-07 17:37:00,0 days 00:00:00,2,0.5111689514375114,2,378347,0.7534776276804098
937,2024-11-08,17:12:00,140869,147300,0.0223167655091283,-2.1137365894475377e-05,6431,288169,822366.0,Orange,328128.0,CD-49,2024-11-08 17:12:00,0 days 00:00:00,3,0.5111583827545642,3,378347,0.7616526627672481
938,2024-11-09,17:44:00,156630,167787,0.0343909227938116,0.0120741572846833,11157,324417,462152.0,Orange,212152.0,CD-49,2024-11-09 17:44:00,0 days 00:00:00,4,0.5171954613969059,4,378347,0.857458893555387
939,2024-11-10,19:32:00,156630,167787,0.0343909227938116,0.0,11157,324417,352152.0,Orange,212152.0,CD-49,2024-11-10 19:32:00,0 days 00:00:00,5,0.5171954613969059,5,378347,0.857458893555387
940,2024-11-11,17:07:00,165139,179184,0.0407901882825138,0.0063992654887021,14045,344323,313895.0,Orange,173895.0,CD-49,2024-11-11 17:07:00,0 days 00:00:00,7,0.520395094141257,6,378347,0.9100719709684496
971,2024-11-12,08:08:00,165139,179184,0.0407901882825138,0.0,14045,344323,303838.0,San Diego,129943.0,CD-49,2024-11-12 08:08:00,0 days 15:01:00,8,0.520395094141257,7,378347,0.9100719709684496
942,2024-11-12,17:19:00,167492,181691,0.0406634916361907,-0.000126696646323,14199,349183,256496.0,Orange,126553.0,CD-49,2024-11-12 17:19:00,0 days 00:00:00,9,0.5203317458180954,8,378347,0.92291732192934
973,2024-11-13,10:32:00,167491,181691,0.0406664719258151,2.980289624428256e-06,14200,349182,256496.0,San Diego,129943.0,CD-49,2024-11-13 10:32:00,0 days 00:00:00,10,0.5203332359629076,9,378347,0.9229146788530106
974,2024-11-14,03:14:00,173825,189810,0.0439589148459306,0.0032924429201154,15985,363635,147038.0,San Diego,67000.0,CD-49,2024-11-14 03:14:00,0 days 00:00:00,11,0.5219794574229654,10,378347,0.9611150610418479
945,2024-11-14,18:06:00,174072,190042,0.0438598900344397,-9.90248114909123e-05,15970,364114,141708.0,Orange,74708.0,CD-49,2024-11-14 18:06:00,0 days 00:00:00,12,0.5219299450172199,11,378347,0.9623810946036311
976,2024-11-15,19:06:00,175426,192312,0.0459185615846064,0.0020586715501666,16886,367738,118411.0,San Diego,46500.0,CD-49,2024-11-15 19:06:00,0 days 00:00:00,13,0.5229592807923032,12,378347,0.9719596032213814
947,2024-11-16,17:52:00,175656,192513,0.0457860384768951,-0.0001325231077113,16857,368169,114253.0,Orange,67753.0,CD-49,2024-11-16 17:52:00,0 days 00:00:00,14,0.5228930192384476,13,378347,0.9730987691193534
978,2024-11-18,09:30:00,175656,192513,0.0457860384768951,0.0,16857,368169,114253.0,San Diego,46500.0,CD-49,2024-11-18 09:30:00,0 days 00:00:00,15,0.5228930192384476,14,378347,0.9730987691193534
949,2024-11-18,18:44:00,175967,192719,0.0454370385639812,-0.0003489999129138,16752,368686,98079.0,Orange,51579.0,CD-49,2024-11-18 18:44:00,0 days 00:00:00,16,0.5227185192819906,15,378347,0.9744652395816539
980,2024-11-19,18:02:00,176524,193114,0.0448817491708103,-0.0005552893931709,16590,369638,86155.0,San Diego,46500.0,CD-49,2024-11-19 18:02:00,0 days 00:00:00,17,0.5224408745854052,16,378347,0.976981448247244
981,2024-11-20,17:52:00,176859,193357,0.0445631739308943,-0.0003185752399159,16498,370216,78426.0,San Diego,46500.0,CD-49,2024-11-20 17:52:00,0 days 00:00:00,18,0.5222815869654472,17,378347,0.9785091463656379
982,2024-11-21,18:41:00,179384,196056,0.0444065629661197,-0.0001566109647746,16672,375440,38789.0,San Diego,12000.0,CD-49,2024-11-21 18:41:00,0 days 00:00:00,19,0.5222032814830598,18,378347,0.9923165771104304
983,2024-11-22,20:02:00,179540,196182,0.0442933871319752,-0.0001131758341445,16642,375722,33907.0,San Diego,12000.0,CD-49,2024-11-22 20:02:00,0 days 00:00:00,20,0.5221466935659876,19,378347,0.9930619246353215
954,2024-11-23,17:53:00,179832,196423,0.0440950950817929,-0.0001982920501823,16591,376255,30127.0,Orange,18127.0,CD-49,2024-11-23 17:53:00,0 days 00:00:00,21,0.5220475475408964,20,378347,0.9944706843188924
985,2024-11-25,17:56:00,179890,196473,0.0440611856107003,-3.390947109262882e-05,16583,376363,24676.0,San Diego,12000.0,CD-49,2024-11-25 17:56:00,0 days 00:00:00,22,0.5220305928053501,21,378347,0.9947561365624678
956,2024-11-26,19:14:00,180041,196569,0.0438862483736491,-0.0001749372370511,16528,376610,25133.0,Orange,13133.0,CD-49,2024-11-26 19:14:00,0 days 00:00:00,23,0.5219431241868245,22,378347,0.9954089764158299
957,2024-11-27,21:09:00,180846,197309,0.0435350583755338,-0.0003511899981152,16463,378155,23565.0,Orange,11565.0,CD-49,2024-11-27 21:09:00,0 days 00:00:00,24,0.5217675291877669,23,378347,0.999492529344755
988,2024-11-29,18:55:00,180846,197309,0.0435350583755338,0.0,16463,378155,11565.0,San Diego,0.0,CD-49,2024-11-29 18:55:00,0 days 00:00:00,25,0.5217675291877669,24,378347,0.999492529344755
